2025-02-05 12:53:52.551 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Starting server with args: [/Users/treblereel/workplace/google/j2cl, /Users/treblereel/workplace/google/j2cl/.bazelbsp/.bazelproject, false]
2025-02-05 12:53:52.559 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Initializing server
2025-02-05 12:53:52.620 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call
2025-02-05 12:53:52.654 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.663 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.664 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'version' '--tool_tag=bazelbsp:3.2.0' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build label: 7.4.0
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build target: @@//src/main/java/com/google/devtools/build/lib/bazel:BazelServer
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build time: Tue Oct 22 17:25:21 2024 (1729617921)
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp: 1729617921
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp as int: 1729617921
2025-02-05 12:53:52.787 [pool-3-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:52.793 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.795 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.796 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'info' '--tool_tag=bazelbsp:3.2.0' 'release' 'execution_root' 'output_base' 'workspace' 'starlark-semantics' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.861 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - release: release 7.4.0
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - execution_root: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d/execroot/_main
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - output_base: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - workspace: /Users/treblereel/workplace/google/j2cl
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - starlark-semantics: StarlarkSemantics{}
2025-02-05 12:53:53.069 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:53.229 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call finishing successfully
2025-02-05 12:53:53.239 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialized call
2025-02-05 12:53:53.240 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.241 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/buildTargets call
2025-02-05 12:53:53.263 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.266 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'mod' 'graph' '--tool_tag=bazelbsp:3.2.0' '--output=json' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:53.349 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mSwitched off --watchfs again... temporarily falling back to manually checking files for changes
2025-02-05 12:53:53.469 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m no actions running
2025-02-05 12:53:53.475 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - {
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:cc-compiler-linux-x86_32
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:cc-compiler-linux-x86_64
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:clang_suite
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:empty
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:linux-aarch_64-config
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:linux-ppcle_64-config
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:linux-s390_64-config
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:linux-x86_32-config
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:linux-x86_64-config
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/util/python:python_headers
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_squareup_javapoet:com_squareup_javapoet
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_squareup_javapoet/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_squareup_javapoet/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_sun_tools_javac:com_sun_tools_javac
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_sun_tools_javac/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_sun_tools_javac/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/closure/compiler:compiler
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/closure/compiler:compiler_bzl
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/closure/stylesheets:closure_css_binary_bzl
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/closure/stylesheets:closure_css_library_bzl
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/com/google/javascript/jscomp:jscomp
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure:ClosureWorker
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure:build_info_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure:build_info_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure:tarjan
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure:webpath
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/http:http
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/http/filter:filter
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/testing:webdriver_test_bin
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/webfiles:build_info_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/webfiles:build_info_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/webfiles:webfiles
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/webfiles/compiler:compiler
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/webfiles/server:WebfilesServer
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/webfiles/server:build_info_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/webfiles/server:build_info_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/webfiles/server:server
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/worker:worker
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/worker:worker_protocol_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/worker:worker_protocol_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/org/jsoup/nodes:nodes
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/com/google/javascript/jscomp:DiagnosticsTest
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/com/google/javascript/jscomp:JsCheckerTest
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/com/google/javascript/jscomp:JsCompilerTest
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/io/bazel/rules/closure:TarjanTest
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/io/bazel/rules/closure:WebpathTest
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/io/bazel/rules/closure/http:HttpTestSuite
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/io/bazel/rules/closure/http/filter:FilterTestSuite
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/io/bazel/rules/closure/webfiles:WebfilesTestSuite
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/io/bazel/rules/closure/webfiles/server:ServerTestSuite
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/io/bazel/rules/closure/worker:WorkerTestSuite
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/io/bazel/rules/closure/worker/testing:testing
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/org/jsoup/nodes:Html5PrinterTest
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/third_party/openssl:files
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/third_party/phantomjs:phantomjs
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/third_party/phantomjs:phantomjs_bin
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/javax_inject:javax_inject
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/javax_inject/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/javax_inject/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_compiler_apt/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_compiler_apt/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_content_type/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_content_type/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_core/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_core/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_equinox_common/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_equinox_common/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_equinox_preferences/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_equinox_preferences/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_jobs/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_jobs/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_osgi/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_osgi/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_resources/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_resources/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_runtime/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_runtime/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_text/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_eclipse_jdt_text/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_jsoup:org_jsoup
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_jsoup/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_jsoup/jar:jar
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_jspecify:org_jspecify
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_jspecify/jar:file
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/org_jspecify/jar:jar
